         354892716 function calls (349004645 primitive calls) in 692.137 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    35153    0.077    0.000  169.754    0.005 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\collections.py:1014(draw)
    35153  167.662    0.005  167.717    0.005 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\collections.py:352(draw)
    29300    0.754    0.000  140.760    0.005 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\rl\sac_agent.py:52(select_lambda)
     5860    3.557    0.001  104.427    0.018 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\network_barriers.py:592(network_barriers_with_obstacles)
     5860    0.154    0.000   99.050    0.017 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\cvxopt\coneprog.py:4156(qp)
     5860    5.230    0.001   98.873    0.017 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\cvxopt\coneprog.py:1440(coneqp)
     2930    0.729    0.000   95.956    0.033 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\sac\sac.py:199(train)
    29367    2.365    0.000   91.368    0.003 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\path.py:607(get_extents)
     5860    0.624    0.000   84.782    0.014 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\controller.py:73(run_step)
   293350    8.442    0.000   68.939    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\bezier.py:283(axis_aligned_extrema)
    29300    1.252    0.000   66.312    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\agent.py:169(determine_velocity_inputs_aco)
