         47583439 function calls (47116666 primitive calls) in 63.011 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1143    2.390    0.002   34.791    0.030 c:\users\varun\onedrive\documents\cs 7631\robotarium_python_simulator\rps\robotarium.py:67(step)
4798/2454    0.946    0.000   30.541    0.012 {method 'call' of '_tkinter.tkapp' objects}
     1143    0.002    0.000   30.456    0.027 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:409(flush_events)
     1143    0.002    0.000   30.454    0.027 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:1371(update)
     1170    0.002    0.000   29.626    0.025 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:1963(__call__)
     1144    0.003    0.000   29.597    0.026 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:860(callit)
     1144    0.002    0.000   29.584    0.026 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:269(idle_draw)
     1144    0.006    0.000   29.582    0.026 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\backend_tkagg.py:9(draw)
     1144    0.013    0.000   26.461    0.023 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\backend_agg.py:380(draw)
     1144    0.003    0.000   26.289    0.023 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:93(draw_wrapper)
50298/1144    0.205    0.000   26.286    0.023 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:54(draw_wrapper)
     1144    0.022    0.000   26.279    0.023 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\figure.py:3142(draw)
2288/1144    0.035    0.000   25.611    0.022 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\image.py:114(_draw_list_compositing_images)
     1144    0.041    0.000   25.597    0.022 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axes\_base.py:3072(draw)
     2286    0.043    0.000   20.474    0.009 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\coneprog.py:4156(qp)
     2286    1.201    0.001   20.423    0.009 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\coneprog.py:1440(coneqp)
     6845    0.022    0.000   19.428    0.003 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\collections.py:1002(draw)
