         79372358 function calls (78908612 primitive calls) in 62.776 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1134    5.800    0.005   37.182    0.033 c:\users\varun\onedrive\documents\cs 7631\robotarium_python_simulator\rps\robotarium.py:67(step)
4760/2436    0.945    0.000   27.394    0.011 {method 'call' of '_tkinter.tkapp' objects}
     1134    0.002    0.000   27.321    0.024 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:409(flush_events)
     1134    0.002    0.000   27.320    0.024 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:1371(update)
     1160    0.002    0.000   26.484    0.023 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:1963(__call__)
     1135    0.003    0.000   26.461    0.023 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:860(callit)
     1135    0.002    0.000   26.448    0.023 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:269(idle_draw)
     1135    0.007    0.000   26.446    0.023 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\backend_tkagg.py:9(draw)
     1135    0.014    0.000   23.676    0.021 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\backend_agg.py:380(draw)
     1135    0.003    0.000   23.511    0.021 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:93(draw_wrapper)
49900/1135    0.180    0.000   23.508    0.021 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:54(draw_wrapper)
     1135    0.022    0.000   23.500    0.021 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\figure.py:3142(draw)
2270/1135    0.035    0.000   22.865    0.020 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\image.py:114(_draw_list_compositing_images)
     1135    0.039    0.000   22.851    0.020 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axes\_base.py:3072(draw)
     2268    0.047    0.000   18.280    0.008 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\coneprog.py:4156(qp)
     2268    1.092    0.000   18.224    0.008 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\coneprog.py:1440(coneqp)
     6790    0.022    0.000   17.483    0.003 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\collections.py:1002(draw)
