         319136679 function calls (318227314 primitive calls) in 224.991 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3886    0.127    0.000   93.963    0.024 /home/varun/Documents/aco_decentral_hetero/controller.py:19(run_step)
    23304    0.037    0.000   52.276    0.002 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:1014(draw)
    23304   51.463    0.002   51.486    0.002 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:352(draw)
    19430   50.299    0.003   50.329    0.003 /home/varun/Documents/aco_decentral_hetero/agent.py:126(update_pheromone_map_shared)
    19440    0.888    0.000   32.492    0.002 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/path.py:607(get_extents)
    19430    0.070    0.000   27.962    0.001 /home/varun/Documents/aco_decentral_hetero/agent.py:40(check_environment)
    19430    9.722    0.001   27.380    0.001 /home/varun/Documents/aco_decentral_hetero/environment.py:194(get_nearby_pheromones)
 12603731   15.604    0.000   26.477    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/linalg/_linalg.py:2575(norm)
   194630    2.860    0.000   24.718    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/bezier.py:283(axis_aligned_extrema)
   311360    2.705    0.000   14.351    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_polynomial_impl.py:163(roots)
    19430    0.338    0.000   13.206    0.001 /home/varun/Documents/aco_decentral_hetero/agent.py:167(determine_velocity_inputs_aco)
   104976    0.133    0.000   12.603    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:633(draw)
   104976    0.357    0.000   12.449    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:583(_draw_paths_with_artist_properties)
    19430    2.543    0.000   10.279    0.001 /home/varun/Documents/aco_decentral_hetero/agent.py:147(get_perceived_pheromones)
     3888    0.020    0.000    8.961    0.002 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/backend_tkagg.py:13(blit)
     3888    0.016    0.000    8.929    0.002 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:70(blit)
     3888    0.014    0.000    8.852    0.002 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:56(_blit)
     3888    8.802    0.002    8.802    0.002 {built-in method matplotlib.backends._tkagg.blit}
112219921    7.773    0.000    7.773    0.000 {built-in method time.time}
   311360    2.786    0.000    7.097    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/linalg/_linalg.py:1133(eigvals)
   155680    1.369    0.000    6.240    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/bezier.py:247(polynomial_coefficients)
     3886    0.630    0.000    6.010    0.002 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/rps/utilities/barrier_certificates.py:110(f)
   104976    3.678    0.000    5.504    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/backend_agg.py:93(draw_path)
     3886    0.054    0.000    5.072    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cvxopt/coneprog.py:4156(qp)
     3886    1.395    0.000    5.006    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cvxopt/coneprog.py:1440(coneqp)
 12599845    4.826    0.000    4.826    0.000 {method 'dot' of 'numpy.ndarray' objects}
   311360    0.283    0.000    4.715    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_function_base_impl.py:2517(__call__)
   106133    0.120    0.000    4.604    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:307(get_transform)
   311360    0.378    0.000    4.432    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_function_base_impl.py:2487(_call_as_normal)
   311360    1.038    0.000    4.054    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_function_base_impl.py:2593(_vectorize_call)
   214096    0.473    0.000    3.955    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/path.py:413(iter_bezier)
 13533935    1.906    0.000    2.746    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/linalg/_linalg.py:128(isComplexType)
     3886    0.467    0.000    2.351    0.001 /home/varun/Documents/aco_decentral_hetero/main.py:73(update_visualizations)
